application_reference,lpa,decision_date,description,relevance_screen,development_type,housing_typology,residential_gain,residential_loss,net_units_change,intensification,deintensification,adaptation,affordable_housing_indicated,administrative_only,confidence,brief_reason
24/AP/2130,London Borough of Southwark,2024-07-23,"Details of condition 6 'Bat bricks/tubes' required by planning permission ref no. 22/AP/1056: Construction of a full width rear single storey extension; part width second floor extension, rear dormer extension, rear garden outhouse and landscaping to front garden with refuse store.",administrative_only,extension,single_dwelling_house,0,0,0,1,0,0,0,1,0.86,Condition discharge for a previously permitted house extension and outbuilding scheme; no new unit change stated.
24/03861/FULL,Westminster,2024-08-07,Replacement of single-glazed timber windows on the front and rear elevations with new timber windows containing vacuum-insulated glazing.,residential_minor,retrofit_general,single_dwelling_house,0,0,0,0,0,0,0,0,0.88,Window replacement improves building fabric but does not create residential units.
24/P3198,Merton,2024-11-15,"APPLICATION FOR PRIOR APPROVAL IN RESPECT OF THE PROPOSED ERECTION OF A SINGLE STOREY REAR EXTENSION WITH A DEPTH OF 5M, MAXIMUM HEIGHT OF 3M AND EAVES HEIGHT OF 3M.",residential_minor,extension,single_dwelling_house,0,0,0,1,0,0,0,0,0.92,Prior approval for a single-storey rear extension to an existing dwelling.
24/1888/FUL,Richmond upon Thames,2024-12-08,"Roof extensions to both properties including: raising of the roof ridges, installation of two rooflights to each front roof slope.",residential_minor,extension,single_dwelling_house,0,0,0,1,0,0,0,0,0.89,Roof extensions and rooflights to existing residential properties.
24/03063/CND,Enfield Council,2024-11-09,"Details submitted pursuant to reference APP/Q5300/W/23/3321414 (22/03754/FUL): SuDS (5) in respect of redevelopment of site provide 9 x residential accommodation (class C3) with associated amenity space, landscaping, refuse storage, cycle and car parking provision.",administrative_only,redevelopment,flat,1,0,9,1,0,1,0,1,0.94,Condition details for SuDS attached to a redevelopment providing 9 residential units.
24/04101/HOU,Enfield Council,2024-12-20,"Demolition of existing garage and erection of part single, part two storey side/rear extension with front entrance porch.",residential_minor,extension,single_dwelling_house,0,0,0,1,0,0,0,0,0.9,Garage demolition and side/rear extension to an existing dwelling.
DM2024/00486,London Borough of Sutton,2024-04-26,"Erection of a two storey front extension, a single storey rear extension, conversion of the garage into a habitable room and conversion of loft space involving alterations to existing roofline, a dormer extension at rear and rooflights to front roofslope.",residential_minor,extension,single_dwelling_house,0,0,0,1,0,0,0,0,0.93,Multiple householder extensions and garage/loft conversion without stated unit gain.
P2025/0004/FUL,Islington,2025-02-24,Erection of a rear ground floor wrap-around extension. Enlargement of the existing rear dormer; Installation of a new rear rooflight;,residential_minor,extension,single_dwelling_house,0,0,0,1,0,0,0,0,0.91,Rear wrap-around extension and dormer enlargement to an existing dwelling.
78954/APP/2024/2101,Hillingdon,2024-07-24,"Out of Borough consultation for Buckinghamshire County Council: Appeal against a refusal of an Outline Planning Application with all matters reserved except for principal points of access for the redevelopment of the former landfill site to comprise a data centre development (Use Class B8) of up to 72,000 sq.m (GEA) delivered across 2 buildings to include ancillary offices, internal plant and equipment and emergency back-up generators and associated fuel storage. Cycle and car parking, internal circulation routes, soft and hard landscaping, security perimeter fence, lighting, earthworks, sustainable drainage systems, ancillary infrastructure and a substation.",non_residential,new_build,non_residential,0,0,0,0,0,1,0,0,0.84,Out-of-borough consultation for data-centre redevelopment; includes sustainable drainage but no housing.
DM2024/01107,London Borough of Sutton,2024-11-19,"Erection of a part one, part two storey side and rear extension including a swimming pool, parking lift and a cinema/bar room at basement level, erection of a single storey infill extension between the garage and study, alterations to rear and first floor flank fenestration, conversion of loft space involving dormer extensions at rear, rooflights to front and side roofslopes, removal of flank and rear chimney stacks and provision of a raised rear deck/patio area with steps.",residential_minor,extension,single_dwelling_house,0,0,0,1,0,0,0,0,0.89,"Large householder extension, basement facilities, loft conversion and dormers without unit gain."
24/4109/HSE,London Borough of Barnet,2024-10-17,Single storey infill rear extension and part first floor rear extension. Single storey front porch extension,residential_minor,extension,single_dwelling_house,0,0,0,1,0,0,0,0,0.91,Rear and front porch extensions to an existing dwelling.
24/05538/LBC,Westminster,2024-08-22,Erection of a extension at lower ground floor and small balcony at rear ground floor level.,residential_minor,extension,single_dwelling_house,0,0,0,1,0,0,0,0,0.82,Listed-building consent for lower-ground-floor rear extension and balcony.
